@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_1\rtl\vlog\core_obfuscated\rx_async.v":1414:0:1414:5|Removing sequential instance CoreUARTapb_1.CUARTOOlI.CUARTIl1.CUARTl1l_1 of view:PrimLib.dffr(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_0\rtl\vlog\core_obfuscated\coreuart.v":356:0:356:5|Removing sequential instance CoreUARTapb_0.CUARTOOlI.CUARTI0I[7] of view:PrimLib.dffr(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_0\rtl\vlog\core_obfuscated\coreuart.v":356:0:356:5|Removing sequential instance CoreUARTapb_0.CUARTOOlI.CUARTI0I[6] of view:PrimLib.dffr(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_0\rtl\vlog\core_obfuscated\coreuart.v":356:0:356:5|Removing sequential instance CoreUARTapb_0.CUARTOOlI.CUARTI0I[5] of view:PrimLib.dffr(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_0\rtl\vlog\core_obfuscated\coreuart.v":356:0:356:5|Removing sequential instance CoreUARTapb_0.CUARTOOlI.CUARTI0I[4] of view:PrimLib.dffr(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_0\rtl\vlog\core_obfuscated\coreuart.v":356:0:356:5|Removing sequential instance CoreUARTapb_0.CUARTOOlI.CUARTI0I[3] of view:PrimLib.dffr(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_0\rtl\vlog\core_obfuscated\coreuart.v":356:0:356:5|Removing sequential instance CoreUARTapb_0.CUARTOOlI.CUARTI0I[2] of view:PrimLib.dffr(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_0\rtl\vlog\core_obfuscated\coreuart.v":356:0:356:5|Removing sequential instance CoreUARTapb_0.CUARTOOlI.CUARTI0I[1] of view:PrimLib.dffr(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_0\rtl\vlog\core_obfuscated\coreuart.v":356:0:356:5|Removing sequential instance CoreUARTapb_0.CUARTOOlI.CUARTI0I[0] of view:PrimLib.dffr(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_0\rtl\vlog\core_obfuscated\rx_async.v":1414:0:1414:5|Removing sequential instance CoreUARTapb_0.CUARTOOlI.CUARTIl1.CUARTllI of view:PrimLib.dffs(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_0\rtl\vlog\core_obfuscated\rx_async.v":1414:0:1414:5|Removing sequential instance CoreUARTapb_0.CUARTOOlI.CUARTIl1.CUARTl1l_1 of view:PrimLib.dffr(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_0\rtl\vlog\core_obfuscated\tx_async.v":253:0:253:5|Removing sequential instance CoreUARTapb_0.CUARTOOlI.CUARTl10.CUARTl1ll[7] of view:PrimLib.dffr(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_0\rtl\vlog\core_obfuscated\tx_async.v":253:0:253:5|Removing sequential instance CoreUARTapb_0.CUARTOOlI.CUARTl10.CUARTl1ll[6] of view:PrimLib.dffr(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_0\rtl\vlog\core_obfuscated\tx_async.v":253:0:253:5|Removing sequential instance CoreUARTapb_0.CUARTOOlI.CUARTl10.CUARTl1ll[5] of view:PrimLib.dffr(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_0\rtl\vlog\core_obfuscated\tx_async.v":253:0:253:5|Removing sequential instance CoreUARTapb_0.CUARTOOlI.CUARTl10.CUARTl1ll[4] of view:PrimLib.dffr(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_0\rtl\vlog\core_obfuscated\tx_async.v":253:0:253:5|Removing sequential instance CoreUARTapb_0.CUARTOOlI.CUARTl10.CUARTl1ll[3] of view:PrimLib.dffr(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_0\rtl\vlog\core_obfuscated\tx_async.v":253:0:253:5|Removing sequential instance CoreUARTapb_0.CUARTOOlI.CUARTl10.CUARTl1ll[2] of view:PrimLib.dffr(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_0\rtl\vlog\core_obfuscated\tx_async.v":253:0:253:5|Removing sequential instance CoreUARTapb_0.CUARTOOlI.CUARTl10.CUARTl1ll[1] of view:PrimLib.dffr(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_0\rtl\vlog\core_obfuscated\tx_async.v":253:0:253:5|Removing sequential instance CoreUARTapb_0.CUARTOOlI.CUARTl10.CUARTl1ll[0] of view:PrimLib.dffr(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_0\rtl\vlog\core_obfuscated\tx_async.v":610:0:610:5|Removing sequential instance CoreUARTapb_0.CUARTOOlI.CUARTl10.CUARTOl1 of view:PrimLib.dffs(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\kylebs\desktop\freertos-lwip-takedeux\freertos-lwip\webserver_uiprtos_sc_df\eval_kit\sf_webserver_demo\component\work\top\coreuartapb_0\rtl\vlog\core_obfuscated\tx_async.v":739:0:739:5|Removing sequential instance CoreUARTapb_0.CUARTOOlI.CUARTl10.CUARTIO0l of view:PrimLib.dffr(prim) in hierarchy view:work.TOP(verilog) because there are no references to its outputs 
@N: FP130 |Promoting Net Webserver_0_M2F_RESET_N on CLKINT  I_250 
@N: FP130 |Promoting Net motor_apb_interface_0.numStepsRegister_x18 on CLKINT  I_251 
@N: FP130 |Promoting Net motor_apb_interface_0.write_enable on CLKINT  I_252 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
